-----------------------------[ Source ]-----------------------------
date [ Tue Sep 17 11:27:12 BRT 2013 ] 
--------------------------------------------------------------------
Try create version 'Cpp' fron file /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1
out:clear '/mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/work_space/code/Cpp'
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/dFactory.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/dNeed.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/dService.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/dVertex.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/dVertex.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/EXPCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/EXPCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/EXPObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/EXPObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/EXPOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/EXPOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/EXPProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/EXPProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Fact.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Fact.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Factory.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/fProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/fProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/fRealOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/fRealOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/fRun.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/FUNCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/FUNCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/FUNObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/FUNObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/FUNOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/FUNOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/FUNProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/FUNProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GaussianDistribution.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GaussianDistribution.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GeneticAlgorithm.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GeneticAlgorithm.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GPCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GPCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GPObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GPObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GPOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GPProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GPProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GRPCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GRPCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GRPObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GRPObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GRPOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GRPOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GRPProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GRPProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/H6Codification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/H6Codification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/H6Objective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/H6Objective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/H6Operator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/H6Operator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/H6Problem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/CMCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/fRun.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/GPOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/H6Problem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/KLCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MCPObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MultiObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/oInitializer.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Runner.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Solution.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HSKCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HSKCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HSKObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HSKObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HSKOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HSKOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HSKProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HSKProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HVCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HVCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HVObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HVObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HVOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HVOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HVProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/HVProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/iFunction.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Instance.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Instance.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/iStopCustom.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/iStopCustom.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/iStopTime.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/iStopTime.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/KLCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/KLObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/KLObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/KLOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/KLOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/KLProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/KLProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LinkerNodes.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LinkerNodes.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LinkerParameterAbstract.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LinkerParameterAbstract.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LinkerParameters.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LinkerResults.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LinkerResultsImpl.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LinkerResultsImpl.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LinkerValidations.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LM2Codification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LM2Codification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LM2Objective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LM2Objective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LM2Operator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LM2Operator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LM2Problem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LM2Problem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LocalMove.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/LocalMove.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/main.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MCPCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MCPCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MCPObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MCPOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MCPOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MCPProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MCPProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MetaHeuristic.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Model.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Model.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MRCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MRCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MRObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MRObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MROperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MROperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MRProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MRProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MultiObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MultiProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/MultiProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/nEvaluations.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/nEvaluations.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Node.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Node2.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Node2.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/NodeEnd.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/NodeFactory.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/NodeParameter.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/NodeSingle.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Objective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Objective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/oCrossover.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/oCrossover.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/oInitializer.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/oLocalMove.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/oLocalMove.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/oMutation.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/oMutation.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Operator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/pIteration.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/pIteration.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/pRealMultiObjProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/pRealMultiObjProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/pRealSingleObjProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/pRealSingleObjProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Problem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Problem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/RgxRule.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/RgxRule.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Run.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Runner.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/SavePof.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/SaveSgl.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Serv.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Serv.h
